"name","phase","tx_id_hex","tx_pid_hex","tx_data_hex","checksum","apg_exit","apg_status","observed","matched","observed_id_hex","observed_pid_hex","observed_data_hex","observed_data_len","observed_checksum_mode","observed_pid_valid","observed_rx_checksum","posted","serial_lines"
"model-x-idle-0c","baseline","0x0C","0x4C","10 00 00 00 00 00 C0 00","Enhanced","0","Transmission successful","True","True","0x0C","0x4C","10 00 00 00 00 00 C0 00","8","enhanced","True","0xE2","ok","6"
"model-x-up-0c","baseline","0x0C","0x4C","11 04 00 00 00 00 C0 01","Enhanced","0","Transmission successful","True","True","0x0C","0x4C","11 04 00 00 00 00 C0 01","8","enhanced","True","0xDC","ok","8"
"model-x-down-0c","baseline","0x0C","0x4C","0F 04 00 00 00 00 C0 02","Enhanced","0","Transmission successful","True","True","0x0C","0x4C","0F 04 00 00 00 00 C0 02","8","enhanced","True","0xDD","ok","9"
"model-3y-candidate-1a","candidate","0x1A","0x1A","10 00 00 00 00 00 C0 00","Enhanced","0","Transmission successful","True","True","0x1A","0x1A","10 00 00 00 00 00 C0 00","8","enhanced","True","0x15","ok","7"
"model-3y-candidate-1b","candidate","0x1B","0x5B","10 00 00 00 00 00 C0 01","Enhanced","0","Transmission successful","True","True","0x1B","0x5B","10 00 00 00 00 00 C0 01","8","enhanced","True","0xD2","ok","8"
"diag-3c-enhanced","checksum","0x3C","0x3C","00 00 00 00 00 00 00 00","Enhanced","0","Transmission successful","True","True","0x3C","0x3C","00 00 00 00 00 00 00 00","8","enhanced","True","0xC3","ok","8"
"diag-3c-classic","checksum","0x3C","0x3C","00 00 00 00 00 00 00 00","Classic","0","Transmission successful","True","True","0x3C","0x3C","00 00 00 00 00 00 00 00","8","classic","True","0xFF","ok","9"
"sweep-00","id-sweep","0x00","0x80","A0 00","Enhanced","0","Transmission successful","True","True","0x00","0x80","A0 00","2","enhanced","True","0xDE","ok","9"
"sweep-01","id-sweep","0x01","0xC1","A1 01","Enhanced","0","Transmission successful","True","True","0x01","0xC1","A1 01","2","enhanced","True","0x9B","ok","12"
"sweep-02","id-sweep","0x02","0x42","A2 02","Enhanced","0","Transmission successful","True","True","0x02","0x42","A2 02","2","enhanced","True","0x19","ok","8"
"sweep-03","id-sweep","0x03","0x03","A3 03","Enhanced","0","Transmission successful","True","True","0x03","0x03","A3 03","2","enhanced","True","0x56","ok","12"
"sweep-04","id-sweep","0x04","0xC4","A4 04","Enhanced","0","Transmission successful","True","True","0x04","0xC4","A4 04","2","enhanced","True","0x92","ok","8"
"sweep-05","id-sweep","0x05","0x85","A5 05","Enhanced","0","Transmission successful","True","True","0x05","0x85","A5 05","2","enhanced","True","0xCF","ok","12"
"sweep-06","id-sweep","0x06","0x06","A6 06","Enhanced","0","Transmission successful","True","True","0x06","0x06","A6 06","2","enhanced","True","0x4D","ok","11"
"sweep-07","id-sweep","0x07","0x47","A7 07","Enhanced","0","Transmission successful","True","True","0x07","0x47","A7 07","2","enhanced","True","0x0A","ok","8"
"sweep-08","id-sweep","0x08","0x08","A8 08","Enhanced","0","Transmission successful","True","True","0x08","0x08","A8 08","2","enhanced","True","0x47","ok","9"
"sweep-09","id-sweep","0x09","0x49","A9 09","Enhanced","0","Transmission successful","True","True","0x09","0x49","A9 09","2","enhanced","True","0x04","ok","11"
"sweep-0A","id-sweep","0x0A","0xCA","AA 0A","Enhanced","0","Transmission successful","True","True","0x0A","0xCA","AA 0A","2","enhanced","True","0x80","ok","12"
"sweep-0B","id-sweep","0x0B","0x8B","AB 0B","Enhanced","0","Transmission successful","True","True","0x0B","0x8B","AB 0B","2","enhanced","True","0xBD","ok","9"
"sweep-0C","id-sweep","0x0C","0x4C","AC 0C","Enhanced","0","Transmission successful","True","True","0x0C","0x4C","AC 0C","2","enhanced","True","0xFA","ok","11"
"sweep-0D","id-sweep","0x0D","0x0D","AD 0D","Enhanced","0","Transmission successful","True","True","0x0D","0x0D","AD 0D","2","enhanced","True","0x38","ok","8"
"sweep-0E","id-sweep","0x0E","0x8E","AE 0E","Enhanced","0","Transmission successful","True","True","0x0E","0x8E","AE 0E","2","enhanced","True","0xB4","ok","9"
"sweep-0F","id-sweep","0x0F","0xCF","AF 0F","Enhanced","0","Transmission successful","True","True","0x0F","0xCF","AF 0F","2","enhanced","True","0x71","ok","7"
"sweep-10","id-sweep","0x10","0x50","A0 10","Enhanced","0","Transmission successful","True","True","0x10","0x50","A0 10","2","enhanced","True","0xFE","ok","11"
"sweep-11","id-sweep","0x11","0x11","A1 11","Enhanced","0","Transmission successful","True","True","0x11","0x11","A1 11","2","enhanced","True","0x3C","ok","9"
"sweep-12","id-sweep","0x12","0x92","A2 12","Enhanced","0","Transmission successful","True","True","0x12","0x92","A2 12","2","enhanced","True","0xB8","ok","8"
"sweep-13","id-sweep","0x13","0xD3","A3 13","Enhanced","0","Transmission successful","True","True","0x13","0xD3","A3 13","2","enhanced","True","0x75","ok","9"
"sweep-14","id-sweep","0x14","0x14","A4 14","Enhanced","0","Transmission successful","True","True","0x14","0x14","A4 14","2","enhanced","True","0x33","ok","11"
"sweep-15","id-sweep","0x15","0x55","A5 15","Enhanced","0","Transmission successful","True","True","0x15","0x55","A5 15","2","enhanced","True","0xEF","ok","9"
"sweep-16","id-sweep","0x16","0xD6","A6 16","Enhanced","0","Transmission successful","True","True","0x16","0xD6","A6 16","2","enhanced","True","0x6C","ok","12"
"sweep-17","id-sweep","0x17","0x97","A7 17","Enhanced","0","Transmission successful","True","True","0x17","0x97","A7 17","2","enhanced","True","0xA9","ok","8"
"sweep-18","id-sweep","0x18","0xD8","A8 18","Enhanced","0","Transmission successful","True","True","0x18","0xD8","A8 18","2","enhanced","True","0x66","ok","12"
"sweep-19","id-sweep","0x19","0x99","A9 19","Enhanced","0","Transmission successful","True","True","0x19","0x99","A9 19","2","enhanced","True","0xA3","ok","8"
"sweep-1A","id-sweep","0x1A","0x1A","AA 1A","Enhanced","0","Transmission successful","True","True","0x1A","0x1A","AA 1A","2","enhanced","True","0x21","ok","8"
"sweep-1B","id-sweep","0x1B","0x5B","AB 1B","Enhanced","0","Transmission successful","True","True","0x1B","0x5B","AB 1B","2","enhanced","True","0xDD","ok","12"
"sweep-1C","id-sweep","0x1C","0x9C","AC 1C","Enhanced","0","Transmission successful","True","True","0x1C","0x9C","AC 1C","2","enhanced","True","0x9A","ok","11"
"sweep-1D","id-sweep","0x1D","0xDD","AD 1D","Enhanced","0","Transmission successful","True","True","0x1D","0xDD","AD 1D","2","enhanced","True","0x57","ok","9"
"sweep-1E","id-sweep","0x1E","0x5E","AE 1E","Enhanced","0","Transmission successful","True","True","0x1E","0x5E","AE 1E","2","enhanced","True","0xD4","ok","7"
"sweep-1F","id-sweep","0x1F","0x1F","AF 1F","Enhanced","0","Transmission successful","True","True","0x1F","0x1F","AF 1F","2","enhanced","True","0x12","ok","12"
"sweep-20","id-sweep","0x20","0x20","01 02 20 55","Enhanced","0","Transmission successful","True","True","0x20","0x20","01 02 20 55","4","enhanced","True","0x67","ok","13"
"sweep-21","id-sweep","0x21","0x61","01 02 21 55","Enhanced","0","Transmission successful","True","True","0x21","0x61","01 02 21 55","4","enhanced","True","0x25","ok","8"
